android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void setPodsumowanieRozliczenia(android.view.View) -> a
    void setAkcyza() -> e
    void setPodsumowanieTable() -> f
    void setDoZaplaty() -> g
pl.srw.billcalculator.GasBillActivity -> pl.srw.billcalculator.GasBillActivity:
    java.math.BigDecimal VAT -> a
    java.lang.String dateFrom -> b
    java.lang.String dateTo -> c
    int readingFrom -> d
    int readingTo -> e
    java.math.BigDecimal wspKonwersji -> f
    java.math.BigDecimal oplataAbonamentowa -> g
    java.math.BigDecimal paliwoGazowe -> h
    java.math.BigDecimal dystrybucyjnaStala -> i
    java.math.BigDecimal dystrybucyjnaZmienna -> j
    java.math.BigDecimal sumWartoscNetto -> k
    java.math.BigDecimal wartoscBrutto -> l
    java.math.BigDecimal kwotaVat -> m
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void setPrices() -> a
    void setOdczytyTable() -> b
    int getZuzycieKWh(int) -> a
    int getZuzycie() -> c
    void setRozliczenieTable() -> d
    void setRow(android.widget.TableLayout,int,int,int,int,java.math.BigDecimal,java.lang.String) -> a
    java.lang.String getWartosc(int,java.math.BigDecimal) -> a
    void setPodsumowanieRozliczenia(android.view.View) -> a
    void setPodsumowanieTable() -> e
    void setWartoscFaktury() -> f
    void setTV(android.view.View,int,java.lang.String) -> a
    void setTV(int,java.lang.String) -> a
    void setTV(android.widget.TextView,java.lang.String) -> a
pl.srw.billcalculator.MainActivity -> pl.srw.billcalculator.MainActivity:
    android.widget.ImageButton bBillType -> a
    android.widget.EditText etPreviousReading -> b
    android.widget.EditText etCurrentReading -> c
    android.widget.Button bFromDate -> d
    android.widget.Button bToDate -> e
    android.widget.TextView etToDateError -> f
    pl.srw.billcalculator.CheckPricesDialogFragment checkPricesDialog -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initValues(android.os.Bundle) -> a
    void initDates() -> d
    void initBillType(android.os.Bundle) -> b
    pl.srw.billcalculator.MainActivity$BillType restoreBillTypeFrom(android.os.Bundle) -> c
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onResume() -> onResume
    boolean isFirstLaunch() -> e
    void showCheckPricesDialog() -> f
    void onPause() -> onPause
    void changeBillType() -> a
    pl.srw.billcalculator.MainActivity$BillType getBillType() -> g
    void setBillType(pl.srw.billcalculator.MainActivity$BillType) -> a
    void showDatePicker(android.widget.Button) -> a
    android.app.DatePickerDialog$OnDateSetListener onDatePickedListener(android.widget.Button) -> b
    java.util.Date readDateFrom(android.widget.Button) -> c
    void calculate() -> b
    boolean validateForm() -> h
    boolean valideteReadings() -> i
    void showError(android.widget.EditText,int) -> a
    boolean validateDates() -> j
    void shake(android.view.View) -> a
    void showKeyboard(android.widget.TextView) -> a
    android.content.Intent newIntentBy(android.widget.ImageButton) -> a
    void fillParameters(android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void startAbout() -> k
    void startSettings() -> c
pl.srw.billcalculator.MainActivity$$ViewInjector -> pl.srw.billcalculator.MainActivity$$ViewInjector:
    void inject(butterknife.ButterKnife$Finder,pl.srw.billcalculator.MainActivity,java.lang.Object) -> inject
    void reset(pl.srw.billcalculator.MainActivity) -> reset
pl.srw.billcalculator.MainActivity$$ViewInjector$1 -> pl.srw.billcalculator.MainActivity$$ViewInjector$1:
    pl.srw.billcalculator.MainActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.MainActivity$$ViewInjector$2 -> pl.srw.billcalculator.MainActivity$$ViewInjector$2:
    pl.srw.billcalculator.MainActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.MainActivity$$ViewInjector$3 -> pl.srw.billcalculator.MainActivity$$ViewInjector$3:
    pl.srw.billcalculator.MainActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.MainActivity$$ViewInjector$4 -> pl.srw.billcalculator.MainActivity$$ViewInjector$4:
    pl.srw.billcalculator.MainActivity val$target -> a
    void onClick(android.view.View) -> onClick
pl.srw.billcalculator.MainActivity$1 -> pl.srw.billcalculator.MainActivity$1:
    android.widget.Button val$button -> a
    pl.srw.billcalculator.MainActivity this$0 -> b
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
pl.srw.billcalculator.MainActivity$BillType -> pl.srw.billcalculator.MainActivity$BillType:
    pl.srw.billcalculator.MainActivity$BillType PGE -> a
    pl.srw.billcalculator.MainActivity$BillType PGNIG -> b
    int drawableId -> c
    pl.srw.billcalculator.MainActivity$BillType[] $VALUES -> d
    pl.srw.billcalculator.MainActivity$BillType[] values() -> values
    pl.srw.billcalculator.MainActivity$BillType valueOf(java.lang.String) -> valueOf
    int access$000(pl.srw.billcalculator.MainActivity$BillType) -> a
pl.srw.billcalculator.SettingsActivity -> pl.srw.billcalculator.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
pl.srw.billcalculator.SettingsFragment -> pl.srw.billcalculator.SettingsFragment:
    void onCreate(android.os.Bundle) -> onCreate
    void setWspKonwersjiDescription() -> a
    void setSummary() -> b
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
pl.srw.billcalculator.SettingsFragment$1 -> pl.srw.billcalculator.SettingsFragment$1:
    pl.srw.billcalculator.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
pl.srw.billcalculator.util.Dates -> pl.srw.billcalculator.util.Dates:
    java.util.Date parse(java.lang.String) -> a
    java.lang.String format(int,int,int) -> a
    int countMonth(java.lang.String,java.lang.String) -> a
pl.srw.billcalculator.util.Display -> pl.srw.billcalculator.util.Display:
    java.lang.String withScale(java.math.BigDecimal,int) -> a
    java.lang.String toPay(java.math.BigDecimal) -> a
